since previous snapshot (20260910T175114Z.json)
live offers  +15  (78 → 93)
total offers +16  (149 → 165)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      -2  (64 → 62)

offer-level churn
old  149 offers (2026-09-10 17:51:14 UTC)
new  165 offers (2026-09-10 17:55:57 UTC)
stable     140  (94.0% of old)
appeared    25
vanished     9  (still active: 0)

new offers (top)
  000000006aa2e2060be2…  LTC→XMR  0.45000000
  000000006aa2ee140c98…  LTC→XMR  16.00000000
  000000006aa2ee1d3d04…  LTC→XMR  58.50000000
  000000006aa2ee1d5aa1…  LTC→XMR  0.45000000
  000000006aa2ee1d7df2…  LTC→XMR  29.30000000
  000000006aa2ee2c2515…  XMR→BCH  0.240000000000
  000000006aa2ee92b29f…  BTC→XMR  0.01500000
  000000006aa2ee950af9…  BTC→LTC  0.03120000
  000000006aa2ee95801c…  BTC→LTC  0.00200000
  000000006aa2ee95822e…  BTC→DOGE  0.06240000
  000000006aa2ee959abd…  BTC→LTC  0.06240000
  000000006aa2ee95aebe…  BTC→DOGE  0.03120000
  000000006aa2ee95f0cf…  BTC→LTC  0.01000000
  000000006aa2ee962095…  BTC→DOGE  0.00200000
  000000006aa2ee9639de…  BTC→DOGE  0.01000000
  000000006aa2ee9652b7…  LTC→DOGE  2.95000000
  000000006aa2ee969f2d…  LTC→DOGE  14.80000000
  000000006aa2eeab2d77…  XMR→LTC  27.962000000000
  000000006aa2eec94a47…  LTC→BCH  16.00000000
  000000006aa2eed3b150…  LTC→BCH  2.20000000
  … and 5 more
