since previous snapshot (20260827T011745Z.json)
live offers  +2  (102 → 104)
total offers +4  (152 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (31 → 35)
  BTC/XMR      +3  (57 → 60)
  LTC/WOW      -2  (3 → 1)
  BCH/WOW      -1  (2 → 1)

offer-level churn
old  152 offers (2026-08-27 01:17:45 UTC)
new  156 offers (2026-08-27 01:22:32 UTC)
stable     141  (92.8% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006a8f90570369…  BTC→XMR  0.01000000
  000000006a8f9057672d…  BTC→XMR  0.06240000
  000000006a8f9079b06a…  XMR→BTC  1.000000000000
  000000006a8f908250fd…  LTC→XMR  0.45000000
  000000006a8f908674b8…  BTC→XMR  0.20700000
  000000006a8f90b609f7…  XMR→BTC  1.100000000000
  000000006a8f90c2b116…  XMR→LTC  50.000000000000
  000000006a8f90c795f9…  BTC→XMR  0.01500000
  000000006a8f90cf4b2d…  LTC→XMR  8.77000000
  000000006a8f90cf859c…  LTC→XMR  52.60000000
  000000006a8f90cfba33…  LTC→XMR  26.30000000
  000000006a8f90ff3cee…  XMR→BTC  50.000000000000
  000000006a8f9108315d…  BTC→XMR  0.01500000
  000000006a8f912af074…  BTC→XMR  0.01000000
  000000006a8f9134fa77…  XMR→BTC  10.000000000000
