since previous snapshot (20260728T001452Z.json)
live offers  +21  (71 → 92)
total offers +21  (120 → 141)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (22 → 28)
  BTC/XMR      +2  (56 → 58)
  BTC/LTC      +2  (10 → 12)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  120 offers (2026-07-28 00:14:52 UTC)
new  141 offers (2026-07-28 00:16:31 UTC)
stable     118  (98.3% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006a67f490a37c…  LTC→XMR  44.80000000
  000000006a67f4912c24…  LTC→XMR  22.40000000
  000000006a67f49199b5…  LTC→XMR  7.47000000
  000000006a67f496e9fa…  LTC→XMR  0.45000000
  000000006a67f4aebbe4…  XMR→BTC  11.593000000000
  000000006a67f4b06a64…  PIVX→PART  25257.59551734
  000000006a67f4b0f03e…  DASH→PART  9.32500639
  000000006a67f4b112dd…  PART→PIVX  1213.76072694
  000000006a67f4b16c2a…  PART→LTC  1390.30561152
  000000006a67f4b1ffc8…  PIVX→LTC  28117.10127515
  000000006a67f4b24a2a…  BTC→LTC  0.61125632
  000000006a67f4b25159…  PART→XMR  1390.30392369
  000000006a67f4b262e3…  DASH→LTC  21.33806261
  000000006a67f4b2b46f…  XMR→LTC  15.161615750000
  000000006a67f4b3107a…  PART→BTC  1390.30512247
  000000006a67f4b33602…  LTC→XMR  535.24983256
  000000006a67f4b33758…  BTC→XMR  0.62560620
  000000006a67f4b3bb64…  PIVX→BTC  28117.23341249
  000000006a67f4b40801…  DASH→BTC  21.33812994
  000000006a67f4b40a5b…  LTC→BTC  535.40791743
  … and 3 more
