since previous snapshot (20260806T220727Z.json)
live offers  +7  (79 → 86)
total offers +9  (129 → 138)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/LTC      +2  (19 → 21)
  BTC/XMR      +1  (41 → 42)
  LTC/WOW      +1  (2 → 3)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  129 offers (2026-08-06 22:07:27 UTC)
new  138 offers (2026-08-06 22:13:14 UTC)
stable     120  (93.0% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006a7502c63142…  BTC→XMR  0.34000000
  000000006a75033f3c21…  LTC→BTC  66.64000000
  000000006a750383ae71…  BTC→XMR  0.02200000
  000000006a7503973c7d…  BTC→XMR  0.00450000
  000000006a75039ce74f…  LTC→PART_BLIND  4.00000000
  000000006a7505829d03…  LTC→XMR  97.20000000
  000000006a7505854b41…  XMR→BTC  0.500000000000
  000000006a7505a3893a…  WOW→LTC  10000.00000000000
  000000006a7505bd6d55…  LTC→XMR  24.30000000
  000000006a7505bdb7d6…  LTC→BTC  88.30000000
  000000006a7505bdc520…  LTC→XMR  48.60000000
  000000006a7505e1e439…  WOW→BCH  10000.00000000000
  000000006a750635c4e5…  LTC→XMR  8.10000000
  000000006a75063eae33…  LTC→WOW  150.00000000
  000000006a750648631d…  LTC→XMR  5.35000000
  000000006a75064cf179…  XMR→BTC  39.990000000000
  000000006a75067024dd…  XMR→BTC  1.000000000000
  000000006a75067d325e…  XMR→BTC  10.000000000000
