since previous snapshot (20260811T002212Z.json)
live offers  +19  (67 → 86)
total offers +20  (130 → 150)
pairs gained  BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (20 → 24)
  LTC/XMR      +3  (31 → 34)
  BTC/XMR      +2  (42 → 44)
  LTC/PART_BLIND +1  (8 → 9)

offer-level churn
old  130 offers (2026-08-11 00:22:12 UTC)
new  150 offers (2026-08-11 00:27:19 UTC)
stable     125  (96.2% of old)
appeared    25
vanished     5  (still active: 0)

new offers (top)
  000000006a7a65b57940…  LTC→PART_BLIND  0.02200000
  000000006a7a6af7e4ca…  BTC→XMR  0.01000000
  000000006a7a6b3de534…  BTC→XMR  0.31200000
  000000006a7a6b412b8c…  LTC→XMR  2.65000000
  000000006a7a6b413564…  LTC→XMR  0.45000000
  000000006a7a6b6a7f07…  LTC→BTC  200.00000000
  000000006a7a6b7baf8c…  BTC→LTC  0.20000000
  000000006a7a6bb970d6…  XMR→LTC  50.000000000000
  000000006a7a6bd911f7…  LTC→BTC  88.40000000
  000000006a7a6bdf45a1…  PIVX→PART  25209.63481787
  000000006a7a6bdfe79e…  LTC→PART  0.02683787
  000000006a7a6be07e82…  PART→PIVX  15.58305064
  000000006a7a6be0bbd2…  LTC→PIVX  0.02684492
  000000006a7a6be107d9…  PART→LTC  18.04190753
  000000006a7a6be1478c…  PIVX→LTC  28071.19524951
  000000006a7a6be2500d…  XMR→LTC  55.467568850000
  000000006a7a6be2dcc3…  BTC→LTC  0.87116962
  000000006a7a6be31e3b…  PART→XMR  18.04190938
  000000006a7a6be43bc3…  LTC→XMR  282.08740531
  000000006a7a6be47fe2…  BTC→XMR  0.88673290
  … and 5 more
