since previous snapshot (20260804T222708Z.json)
live offers  +6  (63 → 69)
total offers +6  (124 → 130)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +2  (33 → 35)

offer-level churn
old  124 offers (2026-08-04 22:27:08 UTC)
new  130 offers (2026-08-04 22:29:24 UTC)
stable     119  (96.0% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006a72668b358c…  XMR→LTC  39.999000000000
  000000006a7266c83d72…  XMR→BTC  39.990000000000
  000000006a72674266fe…  LTC→XMR  41.99900000
  000000006a72674b4a36…  BTC→DOGE  0.06240000
  000000006a72674b59c6…  BTC→DOGE  0.01000000
  000000006a72674b785b…  BTC→DOGE  0.03120000
  000000006a72674bd7c1…  BTC→DOGE  0.00200000
  000000006a726767b11a…  LTC→XMR  15.00000000
  000000006a7267808064…  BTC→LTC  0.19900000
  000000006a726787a60f…  LTC→XMR  47.30000000
  000000006a7267a41892…  LTC→BCH  15.00000000
