since previous snapshot (20260913T163700Z.json)
live offers  +10  (92 → 102)
total offers +8  (142 → 150)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (26 → 32)
  BTC/XMR      +3  (49 → 52)
  LTC/PART_BLIND -1  (5 → 4)

offer-level churn
old  142 offers (2026-09-13 16:37:00 UTC)
new  150 offers (2026-09-13 16:42:05 UTC)
stable     135  (95.1% of old)
appeared    15
vanished     7  (still active: 0)

new offers (top)
  000000006aa6d12248cd…  BTC→XMR  0.01000000
  000000006aa6d1722252…  BTC→XMR  0.06240000
  000000006aa6d193b35c…  XMR→LTC  1.200000000000
  000000006aa6d19af451…  BTC→LTC  0.19100000
  000000006aa6d1a48ddd…  LTC→BCH  3.30000000
  000000006aa6d1af274b…  BTC→XMR  0.00200000
  000000006aa6d1af6dbc…  LTC→XMR  59.20000000
  000000006aa6d1af828e…  XMR→LTC  3.000000000000
  000000006aa6d1afacfd…  LTC→XMR  29.60000000
  000000006aa6d1afbbbf…  XMR→LTC  1.000000000000
  000000006aa6d1afe775…  BTC→XMR  0.01000000
  000000006aa6d1b2c129…  XMR→LTC  0.800000000000
  000000006aa6d1bb74fd…  LTC→BCH  19.00000000
  000000006aa6d1f8a032…  LTC→XMR  19.00000000
  000000006aa6d2264a2f…  LTC→XMR  9.87000000
