since previous snapshot (20260817T142724Z.json)
live offers  +19  (73 → 92)
total offers +20  (146 → 166)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (18 → 21)
  LTC/XMR      +2  (26 → 28)
  BTC/XMR      +1  (76 → 77)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  146 offers (2026-08-17 14:27:23 UTC)
new  166 offers (2026-08-17 14:32:41 UTC)
stable     128  (87.7% of old)
appeared    38
vanished    18  (still active: 0)

new offers (top)
  000000006a831a4889a5…  WOW→BCH  10000.00000000000
  000000006a831a4f4f13…  XMR→BTC  1.000000000000
  000000006a831a6944cd…  LTC→BTC  89.70000000
  000000006a831a6cfdea…  BTC→LTC  0.30400000
  000000006a831a7732b4…  WOW→BCH  5000.00000000000
  000000006a831a848555…  LTC→XMR  5.65000000
  000000006a831a866da8…  WOW→LTC  10000.00000000000
  000000006a831a8c67c0…  XMR→BTC  0.500000000000
  000000006a831a9d7b60…  PIVX→PART  16930.43439713
  000000006a831a9e8f63…  LTC→PART  0.02482984
  000000006a831a9f790f…  LTC→PIVX  0.02484103
  000000006a831a9f7ad8…  PART→PIVX  14.62895124
  000000006a831aa01f22…  PART→LTC  16.93690756
  000000006a831aa0e197…  PIVX→LTC  18104.46561912
  000000006a831aa11005…  BTC→LTC  0.38170013
  000000006a831aa1f192…  XMR→LTC  40.253976800000
  000000006a831aa2d2c3…  DASH→LTC  2.75931399
  000000006a831aa2dc5f…  PART→XMR  16.93690940
  000000006a831aa3eda3…  LTC→XMR  299.99453260
  000000006a831aa4ad33…  BTC→XMR  0.39727045
  … and 18 more
