since previous snapshot (20260802T035134Z.json)
live offers  +22  (70 → 92)
total offers +21  (97 → 118)
pairs gained  BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  LTC/XMR      +4  (24 → 28)
  LTC/PART     +2  (1 → 3)
  BTC/LTC      +2  (13 → 15)
  BTC/XMR      +1  (35 → 36)
  BTC/WOW      -1  (2 → 1)

offer-level churn
old  97 offers (2026-08-02 03:51:33 UTC)
new  118 offers (2026-08-02 03:52:58 UTC)
stable      93  (95.9% of old)
appeared    25
vanished     4  (still active: 0)

new offers (top)
  000000006a6ebee24e97…  LTC→PART  9.70495578
  000000006a6ebee2ffa3…  PIVX→PART  92.80845219
  000000006a6ebee3897f…  BTC→PART  0.00342257
  000000006a6ebee3fa07…  XMR→PART  0.958586830000
  000000006a6ebee4def7…  DASH→PART  0.49213936
  000000006a6ebee548e4…  LTC→PIVX  10.80283338
  000000006a6ebee54b89…  PART→PIVX  918.24438577
  000000006a6ebee6e848…  BTC→PIVX  0.00368611
  000000006a6ebee73b77…  PART→LTC  918.34538730
  000000006a6ebee84747…  XMR→LTC  1.071772840000
  000000006a6ebee8bb3e…  PIVX→LTC  92.89496529
  000000006a6ebee8f586…  XMR→LTC  1.100000000000
  000000006a6ebee95883…  DASH→LTC  0.49449394
  000000006a6ebee9aba7…  BTC→LTC  0.00368734
  000000006a6ebeea3f38…  PART→XMR  918.34493021
  000000006a6ebeeb2948…  LTC→XMR  10.81020403
  000000006a6ebeec1403…  BTC→XMR  0.00368733
  000000006a6ebeec2ed7…  XMR→LTC  1.000000000000
  000000006a6ebeecaa99…  XMR→LTC  3.000000000000
  000000006a6ebeecca71…  PART→BTC  918.34584129
  … and 5 more
