since previous snapshot (20260808T095939Z.json)
live offers  +39  (80 → 119)
total offers +38  (142 → 180)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (21 → 27)
  BTC/XMR      +5  (41 → 46)
  DASH/LTC     +4  (3 → 7)
  PART/PIVX    +4  (4 → 8)
  LTC/XMR      +4  (31 → 35)
  DASH/PART    +2  (2 → 4)
  BTC/PIVX     +2  (2 → 4)
  BTC/DASH     +2  (2 → 4)

offer-level churn
old  142 offers (2026-08-08 09:59:39 UTC)
new  180 offers (2026-08-08 10:02:12 UTC)
stable     140  (98.6% of old)
appeared    40
vanished     2  (still active: 0)

new offers (top)
  000000006a76fab402a0…  XMR→BTC  30.000000000000
  000000006a76facede38…  LTC→PART_BLIND  0.02200000
  000000006a76fe380d64…  BTC→LTC  0.14800000
  000000006a76fe59d2ec…  LTC→BTC  89.00000000
  000000006a76fe76004e…  XMR→BTC  50.482000000000
  000000006a76fe806570…  PIVX→PART  25209.63481787
  000000006a76fe8076ca…  PART→PIVX  1250.64988340
  000000006a76fe80b884…  PIVX→PART  25209.63481787
  000000006a76fe8168f8…  PART→PIVX  1250.64988340
  000000006a76fe816a76…  PART→LTC  1440.11286451
  000000006a76fe81c348…  PART→LTC  1440.11286451
  000000006a76fe823c2d…  XMR→LTC  47.913904920000
  000000006a76fe8257ef…  XMR→LTC  47.913904920000
  000000006a76fe826f30…  PIVX→LTC  28055.17509866
  000000006a76fe82bad1…  PIVX→LTC  28055.17509866
  000000006a76fe831049…  BTC→LTC  0.80639552
  000000006a76fe834615…  DASH→LTC  0.59192960
  000000006a76fe83948e…  DASH→LTC  0.59192960
  000000006a76fe83b080…  BTC→LTC  0.80639552
  000000006a76fe8440ce…  PART→XMR  1440.11214990
  … and 20 more
