since previous snapshot (20260828T041257Z.json)
live offers  +28  (73 → 101)
total offers +26  (119 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  BTC/DOGE     +4  (6 → 10)
  DOGE/LTC     +4  (4 → 8)
  BTC/XMR      -2  (47 → 45)
  LTC/XMR      -2  (37 → 35)

offer-level churn
old  119 offers (2026-08-28 04:12:57 UTC)
new  145 offers (2026-08-28 04:17:32 UTC)
stable     108  (90.8% of old)
appeared    37
vanished    11  (still active: 0)

new offers (top)
  000000006a910ab6540d…  PART→LTC  0.25000000
  000000006a910ada02c8…  LTC→BTC  16.20000000
  000000006a910ada0f03…  BTC→LTC  0.01000000
  000000006a910ada31f5…  BTC→DOGE  0.06240000
  000000006a910ada6067…  LTC→BTC  3.25000000
  000000006a910ada76ec…  BTC→LTC  0.00200000
  000000006a910adad870…  BTC→LTC  0.03120000
  000000006a910adae874…  BTC→DOGE  0.03120000
  000000006a910adafc21…  BTC→LTC  0.06240000
  000000006a910adb015c…  LTC→DOGE  3.25000000
  000000006a910adb1068…  BTC→DOGE  0.00200000
  000000006a910adb56ec…  BTC→DOGE  0.01000000
  000000006a910adb76e9…  LTC→DOGE  16.20000000
  000000006a910aeed745…  LTC→BTC  65.00000000
  000000006a910b33c526…  PIVX→PART  17096.01027949
  000000006a910b33fb4b…  DASH→PART  0.25486660
  000000006a910b3496da…  PART→PIVX  8.25173011
  000000006a910b34cb1e…  PART→LTC  9.32454307
  000000006a910b358f55…  BTC→LTC  0.29333938
  000000006a910b359c62…  PIVX→LTC  17849.41662289
  … and 17 more
