since previous snapshot (20260908T132319Z.json)
live offers  +20  (73 → 93)
total offers +24  (137 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (57 → 64)
  BTC/LTC      +5  (12 → 17)
  DOGE/LTC     +2  (1 → 3)
  LTC/XMR      +1  (35 → 36)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  137 offers (2026-09-08 13:23:19 UTC)
new  161 offers (2026-09-08 13:28:19 UTC)
stable     128  (93.4% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006aa00c10d2ee…  XMR→LTC  1.000000000000
  000000006aa00c42cd2d…  BTC→XMR  0.01500000
  000000006aa00c6fdbc2…  XMR→BTC  8.420000000000
  000000006aa00c8ecfc5…  XMR→BTC  1.000000000000
  000000006aa00c9623ea…  LTC→BTC  65.00000000
  000000006aa00caccb44…  LTC→XMR  0.45000000
  000000006aa00cd20b19…  XMR→BTC  50.000000000000
  000000006aa00cd4fd9c…  XMR→LTC  17.614000000000
  000000006aa00ce90c39…  PART_BLIND→XMR  1000.00000000
  000000006aa00d0e0ac8…  XMR→LTC  50.000000000000
  000000006aa00d106073…  BTC→XMR  0.20100000
  000000006aa00d182fdc…  PIVX→PART  16035.48244705
  000000006aa00d18857e…  PART→PIVX  415.92911140
  000000006aa00d1904a9…  PART→BTC  416.71229336
  000000006aa00d195282…  BTC→XMR  0.20777398
  000000006aa00d199704…  PIVX→BTC  17849.74294454
  000000006aa00d19b396…  PART→XMR  416.71274388
  000000006aa00d19c0fe…  XMR→BTC  19.568514530000
  000000006aa00d1a09fc…  BTC→DASH  0.08453315
  000000006aa00d1a2bca…  PART→DASH  416.06710900
  … and 13 more
