since previous snapshot (20260907T095315Z.json)
live offers  +30  (65 → 95)
total offers +28  (124 → 152)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +9  (54 → 63)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +4  (30 → 34)
  BTC/DOGE     +3  (1 → 4)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  124 offers (2026-09-07 09:53:15 UTC)
new  152 offers (2026-09-07 09:58:25 UTC)
stable     114  (91.9% of old)
appeared    38
vanished    10  (still active: 0)

new offers (top)
  000000006a9e8951b30c…  XMR→BTC  50.000000000000
  000000006a9e895e0f3d…  BTC→XMR  0.01500000
  000000006a9e897dea04…  BTC→XMR  0.00200000
  000000006a9e898ee6a6…  BTC→XMR  0.01300000
  000000006a9e8997c085…  LTC→XMR  0.45000000
  000000006a9e89aa0ea2…  XMR→LTC  1.000000000000
  000000006a9e89aa4e8b…  XMR→LTC  3.000000000000
  000000006a9e89d416e4…  PART→PIVX  426.38964511
  000000006a9e89d484cd…  DASH→PART  0.27098689
  000000006a9e89d48ccb…  PIVX→PART  16035.48244705
  000000006a9e89d50836…  BTC→XMR  0.24228966
  000000006a9e89d51d6f…  XMR→BTC  17.389827110000
  000000006a9e89d51ef4…  PIVX→BTC  17850.73412378
  000000006a9e89d5e76c…  PART→BTC  427.21921896
  000000006a9e89d5fd30…  PART→XMR  427.21973013
  000000006a9e89d60a79…  BTC→DASH  0.09836065
  000000006a9e89d6613d…  PART→DASH  426.52881438
  000000006a9e89d6e4c8…  DASH→BTC  1.88941384
  000000006a9e8a019f8d…  XMR→LTC  0.600000000000
  000000006a9e8a2245b0…  LTC→DOGE  14.30000000
  … and 18 more
