since previous snapshot (20260822T032713Z.json)
live offers  +14  (47 → 61)
total offers +16  (112 → 128)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +3  (13 → 16)
  BTC/XMR      +2  (54 → 56)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  112 offers (2026-08-22 03:27:13 UTC)
new  128 offers (2026-08-22 03:32:52 UTC)
stable     106  (94.6% of old)
appeared    22
vanished     6  (still active: 0)

new offers (top)
  000000006a8917182541…  PIVX→PART  16035.48244705
  000000006a8917186854…  LTC→PART  0.02384712
  000000006a891719a8d3…  DASH→PART  0.14468031
  000000006a89171a67d6…  LTC→PIVX  0.02386336
  000000006a89171ba2b5…  PIVX→LTC  17849.40360674
  000000006a89171bdcc4…  XMR→LTC  43.603037880000
  000000006a89171c8a62…  BTC→LTC  0.33034149
  000000006a89171c8c07…  DASH→LTC  3.02115914
  000000006a89171da4d8…  LTC→XMR  314.60288174
  000000006a89171e6268…  PIVX→BTC  17849.38312734
  000000006a89171ed478…  BTC→XMR  0.34501555
  000000006a89171fa799…  LTC→BTC  314.65131149
  000000006a89171fa9f7…  XMR→BTC  43.790509300000
  000000006a891720eb93…  DASH→BTC  3.02114351
  000000006a8917218a4e…  LTC→DASH  49.30645790
  000000006a891721dc0c…  BTC→DASH  0.03325509
  000000006a891730940d…  LTC→BTC  3.94600000
  000000006a89176dc5a3…  BTC→XMR  0.01500000
  000000006a8917711399…  BTC→XMR  0.01300000
  000000006a8917a54bf0…  BTC→LTC  0.05200000
  … and 2 more
