offer-level churn
old  131 offers (2026-08-04 18:25:17 UTC)
new  140 offers (2026-08-04 18:27:14 UTC)
stable     128  (97.7% of old)
appeared    12
vanished     3  (still active: 0)

new offers (top)
  000000006a722e5d3416…  BTC→LTC  0.34000000
  000000006a722e87dcbd…  BTC→XMR  0.24381500
  000000006a722e9379bb…  BTC→XMR  0.01000000
  000000006a722e93c44f…  BTC→XMR  0.00200000
  000000006a722ecf071d…  LTC→DOGE  14.40000000
  000000006a722ecf1996…  BTC→DOGE  0.00200000
  000000006a722ecf9799…  BTC→DOGE  0.01000000
  000000006a722ecfbb6c…  LTC→DOGE  89.70000000
  000000006a722ecfbc52…  LTC→DOGE  44.80000000
  000000006a722ecfcdee…  BTC→DOGE  0.06240000
  000000006a722ecfdf91…  LTC→DOGE  2.87000000
  000000006a722ecfed7a…  BTC→DOGE  0.03120000
