offer-level churn
old  110 offers (2026-09-04 03:17:46 UTC)
new  154 offers (2026-09-04 03:22:52 UTC)
stable     105  (95.5% of old)
appeared    49
vanished     5  (still active: 0)

new offers (top)
  000000006a9a34293762…  LTC→DOGE  3.17000000
  000000006a9a3860aaf0…  LTC→BTC  98.80000000
  000000006a9a38703b1a…  PIVX→PART  16035.48244705
  000000006a9a3870a32b…  DASH→PART  0.03127239
  000000006a9a3870adb3…  PART→PIVX  84.57350312
  000000006a9a3871053a…  XMR→LTC  17.908849050000
  000000006a9a38712ce4…  BTC→LTC  0.27882744
  000000006a9a38716afc…  LTC→PIVX  0.00379379
  000000006a9a3871c844…  PART→LTC  85.26899339
  000000006a9a3871d660…  PIVX→LTC  17849.79633717
  000000006a9a38721332…  LTC→XMR  248.94937316
  000000006a9a38726d17…  PART→XMR  85.26899340
  000000006a9a38729ef8…  PIVX→BTC  17849.79123240
  000000006a9a3872b32b…  DASH→LTC  1.09325208
  000000006a9a3872cece…  BTC→XMR  0.28387188
  000000006a9a38730683…  LTC→DASH  42.64722218
  000000006a9a38736ac4…  LTC→BTC  248.98568291
  000000006a9a3873a8bd…  PART→DASH  84.57350312
  000000006a9a3873ffd4…  XMR→BTC  18.239299630000
  000000006a9a3874cb28…  BTC→DASH  0.08739995
  … and 29 more
