offer-level churn
old  143 offers (2026-09-09 11:38:10 UTC)
new  164 offers (2026-09-09 11:43:25 UTC)
stable     134  (93.7% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006aa145145552…  BTC→XMR  0.00123195
  000000006aa1452fbaba…  XMR→BCH  0.160000000000
  000000006aa14533b2af…  BTC→XMR  0.26900000
  000000006aa145595e28…  PART_BLIND→XMR  9156.00000000
  000000006aa1456b7e24…  BTC→XMR  0.11300000
  000000006aa1458708c2…  LTC→DOGE  91.50000000
  000000006aa145873992…  BTC→XMR  0.06240000
  000000006aa145874a50…  BTC→XMR  0.03120000
  000000006aa14587b0c2…  DOGE→LTC  1750.00000000
  000000006aa14587c479…  LTC→DOGE  45.70000000
  000000006aa145950919…  PART_BLIND→LTC  1000.00000000
  000000006aa145978e36…  PIVX→PART  16039.72178574
  000000006aa1459793a4…  PART→XMR  422.36059201
  000000006aa14597f76a…  PART→PIVX  421.54250441
  000000006aa14597ffec…  BTC→XMR  0.23544735
  000000006aa145980081…  PIVX→BTC  17854.31994493
  000000006aa14598094d…  XMR→BTC  25.745930410000
  000000006aa145984584…  PART→DASH  421.69572942
  000000006aa14598987e…  DASH→BTC  1.22595161
  000000006aa145989ef0…  PART→BTC  422.36014615
  … and 10 more
