offer-level churn
old  111 offers (2026-08-15 14:22:24 UTC)
new  138 offers (2026-08-15 14:27:22 UTC)
stable     102  (91.9% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a807602f166…  XMR→BTC  10.000000000000
  000000006a80762cff92…  XMR→LTC  50.000000000000
  000000006a8076413869…  LTC→DOGE  89.10000000
  000000006a80764184a9…  LTC→DOGE  14.30000000
  000000006a8076783589…  BTC→LTC  0.30400000
  000000006a80767e1510…  BTC→XMR  0.03120000
  000000006a80767ecc99…  BTC→XMR  0.01000000
  000000006a807685e32d…  WOW→BCH  10000.00000000000
  000000006a8076b986f3…  LTC→DOGE  44.50000000
  000000006a8076b9abe6…  DOGE→BTC  1800.00000000
  000000006a8076b9e0ad…  LTC→DOGE  2.85000000
  000000006a8076c382ef…  WOW→LTC  10000.00000000000
  000000006a8076c4440f…  LTC→XMR  0.42000000
  000000006a8076f0a883…  LTC→BTC  65.00000000
  000000006a807701df58…  LTC→XMR  5.65000000
  000000006a8077285d78…  PIVX→PART  25147.86518274
  000000006a807729540d…  LTC→PART  0.02659367
  000000006a80772a1efe…  DASH→PART  0.04940315
  000000006a80772a968d…  PART→PIVX  14.73764572
  000000006a80772bac84…  LTC→PIVX  0.02660968
  … and 16 more
