offer-level churn
old  150 offers (2026-09-26 11:44:58 UTC)
new  155 offers (2026-09-26 11:49:02 UTC)
stable     144  (96.0% of old)
appeared    11
vanished     6  (still active: 0)

new offers (top)
  000000006ab7b011c0ab…  XMR→BTC  15.221000000000
  000000006ab7b042f854…  BTC→XMR  0.01500000
  000000006ab7b044b0ff…  BTC→LTC  0.03120000
  000000006ab7b044bb80…  BTC→LTC  0.01000000
  000000006ab7b044dd34…  BTC→LTC  0.06240000
  000000006ab7b0451be1…  DOGE→LTC  1720.00000000
  000000006ab7b0458985…  BTC→LTC  0.00200000
  000000006ab7b05e8f63…  BTC→XMR  0.00450000
  000000006ab7b08a7201…  BTC→XMR  0.11500000
  000000006ab7b0bb2281…  XMR→LTC  37.039000000000
  000000006ab7b0c3f6b8…  XMR→BTC  50.000000000000
