offer-level churn
old  146 offers (2026-09-08 20:13:35 UTC)
new  167 offers (2026-09-08 20:18:23 UTC)
stable     140  (95.9% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006aa06c629e97…  PART_BLIND→PIVX  1000.00000000
  000000006aa06c75943d…  XMR→BCH  0.160000000000
  000000006aa06c774bfd…  XMR→BTC  0.200000000000
  000000006aa06c80e5ad…  BTC→XMR  0.19100000
  000000006aa06ca7dfb5…  BTC→XMR  0.02500000
  000000006aa06cbc52bb…  XMR→LTC  39.284000000000
  000000006aa06cd9cc30…  BTC→XMR  0.01500000
  000000006aa06cfda213…  LTC→XMR  3.95000000
  000000006aa06d0c3b41…  LTC→BCH  2.90000000
  000000006aa06d1163ef…  PART→PIVX  419.57779776
  000000006aa06d11ab0b…  PIVX→PART  16039.72178574
  000000006aa06d12109e…  PART→BTC  420.36405610
  000000006aa06d1210d1…  BTC→XMR  0.23317224
  000000006aa06d123baf…  XMR→BTC  25.950785290000
  000000006aa06d12d5cf…  PART→XMR  420.36456634
  000000006aa06d12e570…  PIVX→BTC  17854.44329070
  000000006aa06d1360d1…  DASH→BTC  1.85675440
  000000006aa06d13db1e…  BTC→DASH  0.08501869
  000000006aa06d13e1b0…  PART→DASH  419.70645521
  000000006aa06d3314f7…  DOGE→BTC  1750.00000000
  … and 7 more
