offer-level churn
old  134 offers (2026-09-24 05:16:01 UTC)
new  151 offers (2026-09-24 05:21:01 UTC)
stable     121  (90.3% of old)
appeared    30
vanished    13  (still active: 0)

new offers (top)
  000000006ab4b1e82464…  LTC→XMR  65.00000000
  000000006ab4b21524fe…  PART_BLIND→LTC  10000.00000000
  000000006ab4b2162bc3…  LTC→DOGE  77.00000000
  000000006ab4b21636e2…  DOGE→LTC  1780.00000000
  000000006ab4b2167505…  LTC→DOGE  12.30000000
  000000006ab4b2167770…  LTC→DOGE  38.50000000
  000000006ab4b216e11d…  LTC→BTC  2.47000000
  000000006ab4b216e223…  LTC→DOGE  2.47000000
  000000006ab4b216f935…  LTC→BTC  12.30000000
  000000006ab4b224c8a3…  XMR→BTC  50.000000000000
  000000006ab4b22e7392…  LTC→XMR  2.00000000
  000000006ab4b251044d…  PART_BLIND→XMR  10000.00000000
  000000006ab4b25233e7…  XMR→BTC  1.000000000000
  000000006ab4b252998e…  XMR→BTC  3.000000000000
  000000006ab4b260d2a7…  LTC→BTC  65.00000000
  000000006ab4b2684099…  XMR→LTC  0.650000000000
  000000006ab4b28d5b28…  PART_BLIND→LTC  100.00000000
  000000006ab4b28e4188…  LTC→BTC  38.50000000
  000000006ab4b28e752a…  LTC→BTC  77.00000000
  000000006ab4b29647b5…  XMR→BTC  14.230000000000
  … and 10 more
