offer-level churn
old  113 offers (2026-08-21 22:22:56 UTC)
new  146 offers (2026-08-21 22:27:15 UTC)
stable     107  (94.7% of old)
appeared    39
vanished     6  (still active: 0)

new offers (top)
  000000006a88cf8787e5…  BTC→LTC  0.10600000
  000000006a88cf942a3f…  BTC→XMR  0.24300000
  000000006a88cfc4a122…  LTC→BTC  3.94600000
  000000006a88cff17301…  WOW→LTC  5000.00000000000
  000000006a88cff962c0…  BTC→DOGE  0.06240000
  000000006a88cff97206…  LTC→DOGE  14.80000000
  000000006a88cff9773f…  BTC→DOGE  0.00200000
  000000006a88cff983ba…  BTC→DOGE  0.01000000
  000000006a88cff9b6f7…  BTC→DOGE  0.03120000
  000000006a88cff9b9d9…  BTC→XMR  0.01000000
  000000006a88d002c51c…  BTC→XMR  0.01500000
  000000006a88d0055a42…  BTC→XMR  0.10600000
  000000006a88d02bb620…  XMR→BCH  0.400000000000
  000000006a88d0653633…  BTC→XMR  0.01000000
  000000006a88d06d5d35…  LTC→PART  0.02385245
  000000006a88d06dac90…  PIVX→PART  16744.88171879
  000000006a88d06e40b3…  DASH→PART  0.14495087
  000000006a88d06f1a0a…  LTC→PIVX  0.02386129
  000000006a88d0704021…  XMR→LTC  42.370952490000
  000000006a88d070afe7…  PIVX→LTC  17849.35510486
  … and 19 more
