offer-level churn
old  142 offers (2026-09-14 12:52:15 UTC)
new  151 offers (2026-09-14 12:57:05 UTC)
stable     137  (96.5% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006aa7edbf20b3…  XMR→BTC  3.000000000000
  000000006aa7edf4e184…  BTC→XMR  0.19700000
  000000006aa7ee027f0d…  XMR→BCH  0.160000000000
  000000006aa7ee0af455…  BTC→XMR  0.01500000
  000000006aa7ee21b148…  LTC→PART_BLIND  3.30000000
  000000006aa7ee364cec…  BTC→XMR  0.06240000
  000000006aa7ee49daa5…  BTC→XMR  0.01500000
  000000006aa7ee674630…  BTC→XMR  0.01000000
  000000006aa7ee7ece55…  LTC→XMR  0.75132915
  000000006aa7eeae3367…  BTC→XMR  0.03120000
  000000006aa7eebb9276…  LTC→XMR  0.45000000
  000000006aa7eeea56d1…  BTC→XMR  0.01000000
  000000006aa7eeea938e…  XMR→BTC  6.000000000000
  000000006aa7eef4e845…  XMR→LTC  0.200000000000
