offer-level churn
old  138 offers (2026-09-13 22:47:06 UTC)
new  149 offers (2026-09-13 22:52:01 UTC)
stable     135  (97.8% of old)
appeared    14
vanished     3  (still active: 0)

new offers (top)
  000000006aa727be9893…  LTC→XMR  4.45000000
  000000006aa727cd6e8f…  LTC→BCH  3.40000000
  000000006aa727d753c1…  BTC→XMR  0.19600000
  000000006aa727ee8ab5…  BTC→XMR  0.06240000
  000000006aa728461cec…  XMR→LTC  0.200000000000
  000000006aa728492b4c…  BTC→XMR  0.01500000
  000000006aa72867573d…  BTC→XMR  0.00200000
  000000006aa7286786fc…  BTC→DOGE  0.06240000
  000000006aa72867a43b…  BTC→DOGE  0.03120000
  000000006aa72867a8ff…  BTC→XMR  0.01000000
  000000006aa72867bceb…  BTC→XMR  0.03120000
  000000006aa72867d359…  BTC→DOGE  0.01000000
  000000006aa72867fc05…  BTC→DOGE  0.00200000
  000000006aa728a22198…  XMR→BTC  6.000000000000
