offer-level churn
old  179 offers (2026-08-30 00:57:31 UTC)
new  184 offers (2026-08-30 01:03:01 UTC)
stable     160  (89.4% of old)
appeared    24
vanished    19  (still active: 0)

new offers (top)
  000000006a937ff0b128…  XMR→LTC  50.000000000000
  000000006a937ff0e8f7…  BTC→LTC  0.20000000
  000000006a938024704e…  BTC→XMR  0.02500000
  000000006a93804a5b07…  BTC→XMR  0.00450000
  000000006a93808e0caa…  DASH→PART  0.32057268
  000000006a93808e5504…  PART→PIVX  7.18443088
  000000006a93808ea0ca…  PIVX→LTC  17849.27819308
  000000006a93808eea0e…  PIVX→PART  16035.48244705
  000000006a93808ef916…  PART→LTC  7.99391185
  000000006a93808f1eb4…  LTC→XMR  264.06347988
  000000006a93808f228d…  BTC→LTC  0.28767130
  000000006a93808f7345…  PART→XMR  7.99391293
  000000006a93809053ca…  LTC→BTC  264.12987442
  000000006a938090726e…  PIVX→BTC  17849.28052770
  000000006a9380908e22…  PART→DASH  7.18444921
  000000006a938090bcec…  BTC→XMR  0.29584896
  000000006a938090fc14…  DASH→BTC  3.11779247
  000000006a9380915325…  LTC→DASH  41.66651349
  000000006a938091cb70…  BTC→DASH  0.09139842
  000000006a9380a46230…  LTC→BTC  65.00000000
  … and 4 more
