offer-level churn
old  146 offers (2026-09-23 08:31:48 UTC)
new  166 offers (2026-09-23 08:35:59 UTC)
stable     139  (95.2% of old)
appeared    27
vanished     7  (still active: 0)

new offers (top)
  000000006ab38e4bb9b7…  XMR→BTC  3.000000000000
  000000006ab38e6e908e…  XMR→BTC  1.000000000000
  000000006ab38e839269…  XMR→BTC  1.200000000000
  000000006ab38e84314d…  XMR→LTC  0.400000000000
  000000006ab38ea43f7b…  XMR→BTC  0.800000000000
  000000006ab38ea4b6d2…  XMR→LTC  0.200000000000
  000000006ab38eac3f0a…  BTC→XMR  0.02500000
  000000006ab38eaf6c9e…  BTC→XMR  0.24100000
  000000006ab38ec323b5…  LTC→XMR  53.90000000
  000000006ab38ec353f8…  LTC→XMR  27.00000000
  000000006ab38ec390d5…  BTC→XMR  0.06240000
  000000006ab38ec39998…  BTC→XMR  0.03120000
  000000006ab38ec48e0a…  XMR→LTC  3.000000000000
  000000006ab38ec4d338…  LTC→XMR  8.99000000
  000000006ab38eea7dda…  XMR→LTC  1.000000000000
  000000006ab38f1449db…  LTC→XMR  0.45000000
  000000006ab38f28aa7c…  BTC→LTC  0.20000000
  000000006ab38f28c630…  XMR→BTC  1.000000000000
  000000006ab38f3589ad…  XMR→LTC  16.681240930000
  000000006ab38f35fde8…  BTC→LTC  0.13827900
  … and 7 more
