offer-level churn
old  95 offers (2026-08-22 08:27:35 UTC)
new  128 offers (2026-08-22 08:32:37 UTC)
stable      86  (90.5% of old)
appeared    42
vanished     9  (still active: 0)

new offers (top)
  000000006a895db31ffa…  WOW→LTC  5000.00000000000
  000000006a895dc5104d…  BTC→LTC  0.00200000
  000000006a895dc51134…  BTC→DOGE  0.06240000
  000000006a895dc516e2…  BTC→LTC  0.03120000
  000000006a895dc58ef4…  BTC→LTC  0.06240000
  000000006a895dc58fec…  BTC→LTC  0.01000000
  000000006a895dc5b970…  PIVX→PART  16035.48244705
  000000006a895dc5e928…  LTC→BTC  93.50000000
  000000006a895dc5f1e3…  BTC→DOGE  0.03120000
  000000006a895dc609e6…  BTC→DOGE  0.01000000
  000000006a895dc64b01…  LTC→PART  0.02376233
  000000006a895dc689c3…  BTC→DOGE  0.00200000
  000000006a895dc6cb28…  DASH→PART  0.14310679
  000000006a895dc7b260…  LTC→PIVX  0.02383302
  000000006a895dc80ffb…  XMR→LTC  43.452334940000
  000000006a895dc87fbc…  PIVX→LTC  17849.78110260
  000000006a895dc93d4f…  DASH→LTC  3.02116003
  000000006a895dc9e4ab…  BTC→LTC  0.33149998
  000000006a895dca7907…  LTC→XMR  314.27500174
  000000006a895dcb4109…  BTC→XMR  0.34617179
  … and 22 more
