offer-level churn
old  141 offers (2026-08-12 16:57:02 UTC)
new  139 offers (2026-08-12 17:02:17 UTC)
stable     129  (91.5% of old)
appeared    10
vanished    12  (still active: 0)

new offers (top)
  000000006a7ca5b39c19…  PIVX→PART  25209.63481787
  000000006a7ca5b4a79c…  LTC→PART  0.02696599
  000000006a7ca5b543b3…  LTC→PIVX  0.02698169
  000000006a7ca5b5742b…  PART→PIVX  15.57934659
  000000006a7ca6aa81c4…  LTC→PART_BLIND  0.02200000
  000000006a7ca6ae2411…  BTC→LTC  0.31000000
  000000006a7ca6c902aa…  LTC→XMR  26.40000000
  000000006a7ca6c9678d…  LTC→XMR  8.81000000
  000000006a7ca6cb6f48…  LTC→XMR  0.45000000
  000000006a7ca6d3a1d8…  XMR→LTC  1.000000000000
