offer-level churn
old  155 offers (2026-08-09 06:37:48 UTC)
new  165 offers (2026-08-09 06:39:37 UTC)
stable     152  (98.1% of old)
appeared    13
vanished     3  (still active: 0)

new offers (top)
  000000006a782027317b…  LTC→XMR  65.00000000
  000000006a782033c6cf…  XMR→LTC  50.000000000000
  000000006a78204554e6…  BTC→LTC  0.01000000
  000000006a782045864c…  BTC→LTC  0.06240000
  000000006a782045f55c…  BTC→LTC  0.03120000
  000000006a782045f6f2…  LTC→BTC  87.80000000
  000000006a782063222b…  LTC→BTC  65.00000000
  000000006a7820810a0f…  BTC→XMR  0.01000000
  000000006a78208123c9…  BTC→XMR  0.00200000
  000000006a7820815518…  BTC→XMR  0.06240000
  000000006a7820815a2a…  BTC→XMR  0.03120000
  000000006a7820818a36…  XMR→BTC  6.000000000000
  000000006a782081bead…  LTC→BTC  43.90000000
