offer-level churn
old  162 offers (2026-08-24 11:03:05 UTC)
new  223 offers (2026-08-24 11:07:53 UTC)
stable     144  (88.9% of old)
appeared    79
vanished    18  (still active: 0)

new offers (top)
  000000006a8c1fe30c41…  LTC→BTC  90.90000000
  000000006a8c2021527d…  LTC→XMR  95.20000000
  000000006a8c20394227…  XMR→LTC  0.300000000000
  000000006a8c20452b06…  LTC→XMR  65.00000000
  000000006a8c205a8b48…  XMR→LTC  0.500000000000
  000000006a8c205b1d5a…  LTC→XMR  47.60000000
  000000006a8c205ba2d8…  LTC→XMR  23.80000000
  000000006a8c2089b0c4…  LTC→XMR  0.75000000
  000000006a8c20b237ed…  BTC→XMR  0.01300000
  000000006a8c20becea1…  LTC→BTC  65.00000000
  000000006a8c20d220f5…  LTC→BTC  45.40000000
  000000006a8c20e2d0e7…  LTC→XMR  0.45000000
  000000006a8c20f04656…  LTC→BTC  3.94600000
  000000006a8c210f065d…  BTC→LTC  0.00200000
  000000006a8c210f52cc…  LTC→BTC  14.60000000
  000000006a8c210f6b8b…  BTC→LTC  0.06240000
  000000006a8c210f8b0c…  LTC→BTC  91.10000000
  000000006a8c210fcb3b…  BTC→LTC  0.03120000
  000000006a8c210ff9d8…  BTC→LTC  0.01000000
  000000006a8c2110bfcb…  LTC→DOGE  14.60000000
  … and 59 more
