offer-level churn
old  117 offers (2026-08-05 14:32:14 UTC)
new  123 offers (2026-08-05 14:35:35 UTC)
stable     111  (94.9% of old)
appeared    12
vanished     6  (still active: 0)

new offers (top)
  000000006a7341992536…  LTC→XMR  5.35000000
  000000006a734949c9f8…  XMR→BTC  39.990000000000
  000000006a73495dde3b…  BTC→XMR  0.06240000
  000000006a734996c10a…  BTC→XMR  0.01000000
  000000006a734999978a…  LTC→XMR  7.90000000
  000000006a7349999c5d…  BTC→XMR  0.01000000
  000000006a734999bc92…  LTC→XMR  47.40000000
  000000006a734999d985…  LTC→XMR  23.70000000
  000000006a7349bdc5f2…  LTC→BCH  4.40000000
  000000006a7349c32e8f…  BTC→XMR  0.02500000
  000000006a7349c391fe…  BTC→LTC  0.20000000
  000000006a734a18a7cc…  LTC→PART_BLIND  4.00000000
