offer-level churn
old  158 offers (2026-08-07 03:51:30 UTC)
new  167 offers (2026-08-07 03:53:32 UTC)
stable     153  (96.8% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006a755621b4a6…  BTC→XMR  0.00200000
  000000006a75563df3ef…  BTC→XMR  0.01000000
  000000006a7556833c36…  LTC→XMR  15.00000000
  000000006a7556990e1a…  LTC→XMR  24.30000000
  000000006a7556993f91…  BTC→XMR  0.06240000
  000000006a7556994f62…  LTC→XMR  48.60000000
  000000006a7556996ca8…  BTC→DOGE  0.06240000
  000000006a755699975d…  BTC→DOGE  0.03120000
  000000006a75569a4bf3…  LTC→DOGE  44.00000000
  000000006a75569a621b…  DOGE→LTC  1860.00000000
  000000006a75569ae11e…  BTC→DOGE  0.00200000
  000000006a75569aebd1…  BTC→DOGE  0.01000000
  000000006a75569aede3…  LTC→DOGE  2.82000000
  000000006a75569afb11…  LTC→DOGE  14.10000000
