offer-level churn
old  122 offers (2026-08-28 06:23:01 UTC)
new  141 offers (2026-08-28 06:27:55 UTC)
stable     115  (94.3% of old)
appeared    26
vanished     7  (still active: 0)

new offers (top)
  000000006a9128fab11b…  BTC→XMR  0.01500000
  000000006a9129166308…  BTC→XMR  0.03120000
  000000006a91293b3c52…  BTC→XMR  0.01500000
  000000006a912945ccf5…  XMR→LTC  50.000000000000
  000000006a912994c9a9…  PIVX→PART  17095.01801148
  000000006a912994f6fe…  DASH→PART  0.25486535
  000000006a91299565cf…  PART→LTC  9.32454447
  000000006a9129958276…  PIVX→LTC  17849.37666777
  000000006a9129958fc1…  PART→PIVX  8.25173118
  000000006a912996261f…  DASH→LTC  3.03328849
  000000006a9129969626…  PART→XMR  9.32454636
  000000006a912996deb9…  BTC→LTC  0.29330271
  000000006a91299734ae…  BTC→XMR  0.30123534
  000000006a91299789ef…  PIVX→BTC  17849.36731730
  000000006a912997f4b1…  LTC→XMR  297.69070879
  000000006a9129980e53…  DASH→BTC  3.03328238
  000000006a9129984072…  PART→DASH  8.25175477
  000000006a9129988b7d…  LTC→BTC  297.73702252
  000000006a9129993be7…  BTC→DASH  0.09316019
  000000006a912999e3eb…  LTC→DASH  46.88082633
  … and 6 more
