offer-level churn
old  168 offers (2026-08-17 13:32:49 UTC)
new  173 offers (2026-08-17 13:37:13 UTC)
stable     163  (97.0% of old)
appeared    10
vanished     5  (still active: 0)

new offers (top)
  000000006a830d0fdf1c…  LTC→XMR  5.09000000
  000000006a830d429301…  BTC→XMR  0.02600000
  000000006a830d7387cb…  XMR→BTC  0.800000000000
  000000006a830d7f0217…  XMR→LTC  30.000000000000
  000000006a830d7ffee3…  XMR→BTC  13.620000000000
  000000006a830dab8360…  LTC→BCH  4.70000000
  000000006a830db30b3c…  BTC→XMR  0.02500000
  000000006a830dc03350…  XMR→BTC  51.482000000000
  000000006a830dc17297…  BTC→XMR  0.03120000
  000000006a830dc17323…  BTC→XMR  0.06240000
