offer-level churn
old  145 offers (2026-08-07 05:05:28 UTC)
new  163 offers (2026-08-07 05:07:30 UTC)
stable     139  (95.9% of old)
appeared    24
vanished     6  (still active: 0)

new offers (top)
  000000006a7564a9392e…  LTC→XMR  24.40000000
  000000006a7564a9cc88…  LTC→XMR  48.80000000
  000000006a7564aed8b5…  LTC→XMR  15.00000000
  000000006a7564e5180f…  LTC→BTC  44.10000000
  000000006a7564ecb7e0…  LTC→BCH  15.00000000
  000000006a7565328b2e…  BTC→LTC  0.34000000
  000000006a75655ba0a9…  XMR→BTC  39.990000000000
  000000006a75657a13a5…  XMR→BTC  6.000000000000
  000000006a7565990268…  BTC→XMR  0.01000000
  000000006a756599cf8f…  BTC→XMR  0.03120000
  000000006a7565aa5018…  BTC→XMR  0.34000000
  000000006a7565b16fbb…  BTC→XMR  0.02500000
  000000006a7565d60813…  BTC→DOGE  0.01000000
  000000006a7565d608d8…  BTC→DOGE  0.00200000
  000000006a7565d60d95…  LTC→DOGE  88.30000000
  000000006a7565d61bbe…  BTC→DOGE  0.03120000
  000000006a7565d62748…  LTC→DOGE  44.10000000
  000000006a7565d62fc3…  LTC→DOGE  2.83000000
  000000006a7565d63f9a…  LTC→DOGE  14.10000000
  000000006a7565d688b1…  BTC→DOGE  0.06240000
  … and 4 more
