offer-level churn
old  127 offers (2026-08-28 05:47:47 UTC)
new  137 offers (2026-08-28 05:53:08 UTC)
stable     114  (89.8% of old)
appeared    23
vanished    13  (still active: 0)

new offers (top)
  000000006a9115abec33…  LTC→XMR  0.45000000
  000000006a9120be843f…  XMR→LTC  2.000000000000
  000000006a91214ed3d4…  BTC→XMR  0.01500000
  000000006a91218fe1ab…  XMR→LTC  0.600000000000
  000000006a9121909b5f…  BTC→XMR  0.01500000
  000000006a912196aeaa…  BTC→XMR  0.01000000
  000000006a9121fc1ce7…  PIVX→PART  17095.81437713
  000000006a9121fd33eb…  DASH→PART  0.25486690
  000000006a9121fd4e05…  PART→PIVX  8.25173076
  000000006a9121fe46f1…  PART→LTC  9.32454386
  000000006a9121fe4ec5…  BTC→LTC  0.29333157
  000000006a9121fe7b04…  PIVX→LTC  17849.42290745
  000000006a9121fea56c…  DASH→LTC  3.03328854
  000000006a9121ffc93a…  BTC→XMR  0.30126550
  000000006a9121ffd03b…  PART→XMR  9.32454575
  000000006a9121ffea26…  LTC→XMR  297.69119298
  000000006a9122002235…  DASH→BTC  3.03328242
  000000006a912200b197…  PIVX→BTC  17849.41336207
  000000006a912200eb4c…  LTC→BTC  297.73718216
  000000006a9122011037…  BTC→DASH  0.09316394
  … and 3 more
