offer-level churn
old  152 offers (2026-08-22 17:27:23 UTC)
new  160 offers (2026-08-22 17:32:32 UTC)
stable     144  (94.7% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006a89db9ea44b…  LTC→BTC  3.94600000
  000000006a89dc09abac…  LTC→BTC  65.00000000
  000000006a89dc19d5ed…  LTC→BTC  46.10000000
  000000006a89dc550b99…  BTC→LTC  0.00200000
  000000006a89dc55415e…  BTC→LTC  0.06240000
  000000006a89dc55573f…  LTC→XMR  23.70000000
  000000006a89dc55a8e0…  BTC→LTC  0.01000000
  000000006a89dc55c31b…  BTC→LTC  0.03120000
  000000006a89dc6a901f…  LTC→XMR  0.45000000
  000000006a89dc7957d7…  BTC→XMR  0.01300000
  000000006a89dccd28be…  LTC→BTC  2.94000000
  000000006a89dccd642d…  LTC→BTC  14.70000000
  000000006a89dccd7bfc…  LTC→XMR  7.91000000
  000000006a89dccf5cab…  BTC→LTC  0.20000000
  000000006a89dcdb5364…  WOW→BCH  5000.00000000000
  000000006a89dcf96a5b…  BTC→XMR  0.01500000
