offer-level churn
old  163 offers (2026-09-22 19:46:09 UTC)
new  158 offers (2026-09-22 19:51:02 UTC)
stable     145  (89.0% of old)
appeared    13
vanished    18  (still active: 0)

new offers (top)
  000000006ab2dae9a974…  LTC→XMR  0.45000000
  000000006ab2db09eb7e…  LTC→BCH  20.00000000
  000000006ab2db11c0dd…  WOW→LTC  10000.00000000000
  000000006ab2db47291d…  LTC→XMR  20.00000000
  000000006ab2db4d1807…  LTC→DOGE  42.80000000
  000000006ab2db4d3c6f…  LTC→DOGE  85.70000000
  000000006ab2db4d5976…  LTC→BTC  2.75000000
  000000006ab2db4d67d3…  WOW→BTC  10000.00000000000
  000000006ab2db4d7011…  LTC→DOGE  2.75000000
  000000006ab2db4dacf9…  XMR→BTC  14.230000000000
  000000006ab2db523abd…  PART_BLIND→FIRO  1000.00000000
  000000006ab2db5b1bd2…  BTC→XMR  0.00500000
  000000006ab2db65a787…  LTC→BCH  1.80000000
