offer-level churn
old  106 offers (2026-08-08 02:02:04 UTC)
new  151 offers (2026-08-08 02:05:46 UTC)
stable      95  (89.6% of old)
appeared    56
vanished    11  (still active: 0)

new offers (top)
  000000006a768c4728f3…  BTC→XMR  0.31000000
  000000006a768c49f717…  BTC→LTC  0.20000000
  000000006a768c71047e…  BTC→LTC  0.03120000
  000000006a768c713205…  BTC→LTC  0.00200000
  000000006a768c71ad85…  BTC→LTC  0.06240000
  000000006a768c71e30a…  LTC→BTC  44.50000000
  000000006a768c71ee10…  BTC→LTC  0.01000000
  000000006a768c71ffba…  LTC→BTC  14.30000000
  000000006a768c840668…  BTC→LTC  0.31000000
  000000006a768df4ff3a…  BTC→XMR  0.21200000
  000000006a768e511b13…  LTC→XMR  25.10000000
  000000006a768e515ccf…  LTC→XMR  50.20000000
  000000006a768e51a3ea…  BTC→XMR  0.03120000
  000000006a768e51c698…  BTC→XMR  0.01000000
  000000006a768e51de55…  BTC→XMR  0.06240000
  000000006a768e540eae…  LTC→XMR  15.00000000
  000000006a768e65ac99…  XMR→LTC  30.000000000000
  000000006a768e84f4ea…  LTC→BCH  3.60000000
  000000006a768e8dd21b…  LTC→XMR  8.37000000
  000000006a768e9149e0…  LTC→BCH  15.00000000
  … and 36 more
