offer-level churn
old  159 offers (2026-08-13 01:56:59 UTC)
new  153 offers (2026-08-13 02:02:26 UTC)
stable     143  (89.9% of old)
appeared    10
vanished    16  (still active: 0)

new offers (top)
  000000006a7d234e05f6…  LTC→PART  0.02696696
  000000006a7d234ed0e8…  PIVX→PART  25209.63481787
  000000006a7d234f2f83…  PART→PIVX  15.57959481
  000000006a7d234fa9c3…  LTC→PIVX  0.02698238
  000000006a7d2536b11d…  LTC→PART_BLIND  2.90000000
  000000006a7d2550172d…  LTC→PART_BLIND  0.02200000
  000000006a7d255e8f77…  LTC→XMR  0.76200000
  000000006a7d2583ceeb…  XMR→LTC  0.150000000000
  000000006a7d2593fd00…  XMR→BTC  51.482000000000
  000000006a7d25950fa7…  LTC→BTC  2.84000000
