offer-level churn
old  156 offers (2026-09-25 23:34:56 UTC)
new  162 offers (2026-09-25 23:36:50 UTC)
stable     151  (96.8% of old)
appeared    11
vanished     5  (still active: 0)

new offers (top)
  000000006ab7051181bc…  XMR→BTC  1.200000000000
  000000006ab7052c128d…  BTC→LTC  0.03120000
  000000006ab7052cd095…  BTC→LTC  0.06240000
  000000006ab7052d14f5…  BTC→LTC  0.01000000
  000000006ab7052d56ee…  LTC→DOGE  2.32000000
  000000006ab7052d6888…  LTC→DOGE  72.50000000
  000000006ab7052d793f…  LTC→DOGE  11.60000000
  000000006ab7052d8c73…  DOGE→LTC  1690.00000000
  000000006ab7052dc37a…  LTC→BTC  2.32000000
  000000006ab7052df135…  LTC→BTC  11.60000000
  000000006ab7052dfe1b…  BTC→LTC  0.00200000
