offer-level churn
old  159 offers (2026-09-10 11:31:32 UTC)
new  171 offers (2026-09-10 11:36:03 UTC)
stable     149  (93.7% of old)
appeared    22
vanished    10  (still active: 0)

new offers (top)
  000000006aa28da2e7ef…  XMR→LTC  0.300000000000
  000000006aa28da5a48a…  BTC→XMR  0.11300000
  000000006aa294eef596…  BTC→XMR  0.11300000
  000000006aa2951e4cc2…  PART_ANON→PART  2.00000000
  000000006aa295220606…  XMR→LTC  27.962000000000
  000000006aa2952271af…  WOW→PART  5000.00000000000
  000000006aa29528951f…  LTC→XMR  0.45000000
  000000006aa295509f1d…  XMR→BCH  0.240000000000
  000000006aa2959be6fe…  BTC→LTC  0.20000000
  000000006aa2959ebd44…  BTC→XMR  0.01500000
  000000006aa295b0117a…  PART→PIVX  407.38769257
  000000006aa295b01b43…  BTC→XMR  0.14216945
  000000006aa295b0a520…  PART→XMR  408.08318285
  000000006aa295b0a6cc…  PART→BTC  408.08227942
  000000006aa295b0d9f5…  PIVX→PART  16039.72178574
  000000006aa295b105b4…  PART→DASH  407.38769256
  000000006aa295b11939…  BTC→DASH  0.10213654
  000000006aa295b1da51…  PIVX→BTC  17854.36678624
  000000006aa295b1fbbb…  XMR→BTC  23.433657670000
  000000006aa295d50575…  PART→LTC  0.25000000
  … and 2 more
