offer-level churn
old  92 offers (2026-08-20 00:02:58 UTC)
new  137 offers (2026-08-20 00:07:23 UTC)
stable      77  (83.7% of old)
appeared    60
vanished    15  (still active: 0)

new offers (top)
  000000006a863f0543e9…  LTC→BTC  92.80000000
  000000006a863f14721e…  BTC→XMR  0.06200000
  000000006a863f524d42…  XMR→BTC  51.482000000000
  000000006a863f6232aa…  XMR→BTC  10.939000000000
  000000006a863fbd96d6…  LTC→BTC  3.94600000
  000000006a863feac16a…  BTC→XMR  0.02500000
  000000006a8640310f54…  BTC→XMR  0.00200000
  000000006a8640359b63…  BTC→XMR  0.01500000
  000000006a8640722116…  LTC→XMR  3.94600000
  000000006a864078801b…  BTC→XMR  0.01000000
  000000006a8640c723c4…  BTC→LTC  0.06200000
  000000006a8640e500b5…  BTC→DOGE  0.06240000
  000000006a8640e5407f…  BTC→DOGE  0.00200000
  000000006a8640e578d9…  BTC→DOGE  0.01000000
  000000006a8640e57c88…  LTC→DOGE  2.97000000
  000000006a8640e5858f…  DOGE→LTC  1850.00000000
  000000006a8640e58e15…  LTC→DOGE  92.70000000
  000000006a8640e59cc5…  LTC→BTC  2.97000000
  000000006a8640e5ab9b…  BTC→XMR  0.03120000
  000000006a8640e5fd4f…  BTC→DOGE  0.03120000
  … and 40 more
