offer-level churn
old  166 offers (2026-08-08 11:35:46 UTC)
new  175 offers (2026-08-08 11:37:56 UTC)
stable     165  (99.4% of old)
appeared    10
vanished     1  (still active: 0)

new offers (top)
  000000006a77146f67f1…  XMR→BTC  17.675000000000
  000000006a77149a709b…  LTC→PART_BLIND  0.02200000
  000000006a77149d294e…  LTC→BTC  44.50000000
  000000006a77149d3bfb…  BTC→LTC  0.00200000
  000000006a77149d8662…  BTC→LTC  0.01000000
  000000006a77149da760…  BTC→LTC  0.06240000
  000000006a77149dcbca…  BTC→LTC  0.03120000
  000000006a77149e8c63…  LTC→BTC  14.30000000
  000000006a7714bac4be…  XMR→BTC  6.000000000000
  000000006a7714c86ef0…  LTC→BTC  65.00000000
