offer-level churn
old  73 offers (2026-09-23 13:46:05 UTC)
new  151 offers (2026-09-23 13:51:02 UTC)
stable      63  (86.3% of old)
appeared    88
vanished    10  (still active: 0)

new offers (top)
  000000006ab3cc727588…  BTC→XMR  0.01500000
  000000006ab3cc7cc320…  BTC→LTC  0.20000000
  000000006ab3cc9e3cf8…  XMR→BCH  0.240000000000
  000000006ab3ccb80fd4…  XMR→LTC  10.916000000000
  000000006ab3ccf48bf2…  XMR→BTC  10.906000000000
  000000006ab3ccf4c503…  BTC→XMR  0.01500000
  000000006ab3cd27ee7d…  LTC→XMR  0.90000000
  000000006ab3cd5e4f58…  LTC→XMR  0.45000000
  000000006ab3cda69123…  XMR→BTC  14.230000000000
  000000006ab3cdfc7a95…  XMR→LTC  0.300000000000
  000000006ab3ce1f6356…  BTC→XMR  0.11700000
  000000006ab3ce212f91…  BTC→XMR  0.24100000
  000000006ab3ced6ba10…  BTC→LTC  0.20000000
  000000006ab3cf0b869e…  BTC→XMR  0.01500000
  000000006ab3cf12dbf5…  XMR→LTC  10.916000000000
  000000006ab3cf4e38ca…  XMR→BTC  10.906000000000
  000000006ab3cf5b4698…  XMR→BCH  0.240000000000
  000000006ab3cf8c53d1…  LTC→XMR  65.00000000
  000000006ab3cf8d5a95…  BTC→XMR  0.01500000
  000000006ab3cfc8a7d2…  XMR→LTC  50.000000000000
  … and 68 more
