offer-level churn
old  150 offers (2026-08-11 03:22:02 UTC)
new  156 offers (2026-08-11 03:27:18 UTC)
stable     146  (97.3% of old)
appeared    10
vanished     4  (still active: 0)

new offers (top)
  000000006a7a94deba0f…  BTC→LTC  0.20000000
  000000006a7a951ec4dd…  XMR→LTC  50.000000000000
  000000006a7a956f81d1…  BTC→XMR  0.01000000
  000000006a7a95cdb52f…  DOGE→BTC  1820.00000000
  000000006a7a95d821e2…  XMR→BTC  50.482000000000
  000000006a7a95d973a1…  BTC→XMR  0.02500000
  000000006a7a962ce80b…  BTC→XMR  0.00160000
  000000006a7a966dcded…  LTC→BCH  1.70000000
  000000006a7a967c659f…  LTC→XMR  2.65000000
  000000006a7a9681f8ef…  BTC→XMR  0.03120000
