offer-level churn
old  159 offers (2026-08-08 09:11:54 UTC)
new  166 offers (2026-08-08 09:13:48 UTC)
stable     155  (97.5% of old)
appeared    11
vanished     4  (still active: 0)

new offers (top)
  000000006a76f28c7d26…  BTC→XMR  0.02500000
  000000006a76f2d05a56…  XMR→LTC  0.050000000000
  000000006a76f3023197…  BTC→XMR  0.01000000
  000000006a76f3190fb4…  BTC→DOGE  0.00200000
  000000006a76f31926e0…  LTC→DOGE  89.00000000
  000000006a76f3193ca6…  BTC→DOGE  0.06240000
  000000006a76f319559d…  BTC→DOGE  0.01000000
  000000006a76f319b80a…  BTC→DOGE  0.03120000
  000000006a76f31a1129…  LTC→DOGE  2.85000000
  000000006a76f31abd59…  LTC→DOGE  14.30000000
  000000006a76f31ae588…  LTC→DOGE  44.50000000
