offer-level churn
old  181 offers (2026-08-29 22:27:28 UTC)
new  198 offers (2026-08-29 22:33:12 UTC)
stable     171  (94.5% of old)
appeared    27
vanished    10  (still active: 0)

new offers (top)
  000000006a9356179a1d…  BTC→XMR  0.01500000
  000000006a935c82ad04…  PART→XMR  2000.00000000
  000000006a935cb3ab6e…  BTC→LTC  0.20000000
  000000006a935ceafe44…  BTC→XMR  0.20700000
  000000006a935cfd2d09…  BTC→XMR  0.06240000
  000000006a935d1f68a0…  BTC→XMR  0.01500000
  000000006a935d333c96…  XMR→LTC  0.001100000000
  000000006a935d391ee9…  PART→LTC  7.99556552
  000000006a935d396393…  PART→PIVX  7.18576934
  000000006a935d3981e9…  PIVX→PART  16112.03212919
  000000006a935d39b208…  DASH→PART  0.32118031
  000000006a935d3a6f0f…  PART→XMR  7.99556661
  000000006a935d3a741c…  BTC→LTC  0.28764527
  000000006a935d3ac6ee…  DASH→LTC  3.11779758
  000000006a935d3ad8de…  LTC→XMR  264.02910801
  000000006a935d3ae568…  PIVX→LTC  17849.35415316
  000000006a935d3b3e06…  BTC→XMR  0.29581963
  000000006a935d3b4e7a…  PIVX→BTC  17849.35651544
  000000006a935d3bc963…  DASH→BTC  3.11779250
  000000006a935d3bed11…  LTC→BTC  264.09546112
  … and 7 more
