offer-level churn
old  149 offers (2026-09-23 09:51:12 UTC)
new  164 offers (2026-09-23 09:56:03 UTC)
stable     138  (92.6% of old)
appeared    26
vanished    11  (still active: 0)

new offers (top)
  000000006ab3a0de4765…  XMR→BTC  50.000000000000
  000000006ab3a0e63c81…  LTC→XMR  0.45000000
  000000006ab3a0fa94e3…  PART_BLIND→FIRO  1000.00000000
  000000006ab3a125274e…  WOW→BCH  5000.00000000000
  000000006ab3a1360c68…  PART_BLIND→PIVX  1000.00000000
  000000006ab3a163f78d…  XMR→LTC  0.400000000000
  000000006ab3a17c9c35…  BTC→XMR  0.24100000
  000000006ab3a1830e54…  BTC→DOGE  0.00200000
  000000006ab3a18367d0…  BTC→DOGE  0.01000000
  000000006ab3a183737c…  BTC→DOGE  0.06240000
  000000006ab3a183e49f…  XMR→LTC  3.000000000000
  000000006ab3a183f172…  BTC→DOGE  0.03120000
  000000006ab3a1841888…  LTC→DOGE  42.60000000
  000000006ab3a1845c36…  LTC→DOGE  2.73000000
  000000006ab3a184816c…  LTC→DOGE  85.20000000
  000000006ab3a1ab036d…  PART_ANON→LTC  450.00000000
  000000006ab3a1b4a8bc…  BTC→XMR  0.00359754
  000000006ab3a1b64ac4…  LTC→XMR  20.00000000
  000000006ab3a1bf1cf6…  LTC→XMR  54.40000000
  000000006ab3a1bf2190…  LTC→XMR  9.07000000
  … and 6 more
