offer-level churn
old  137 offers (2026-09-11 08:25:55 UTC)
new  158 offers (2026-09-11 08:31:20 UTC)
stable     128  (93.4% of old)
appeared    30
vanished     9  (still active: 0)

new offers (top)
  000000006aa3babb37a2…  BTC→XMR  0.11300000
  000000006aa3baf9a39e…  LTC→XMR  0.45000000
  000000006aa3bb1f3b83…  XMR→LTC  0.300000000000
  000000006aa3bb40aa48…  XMR→BTC  27.667000000000
  000000006aa3bb5c7706…  PIVX→PART  911.89596504
  000000006aa3bb5c8687…  PART→PIVX  864.28945411
  000000006aa3bb5d1af3…  XMR→LTC  13.970072970000
  000000006aa3bb5d3854…  PART→LTC  865.44658404
  000000006aa3bb5d4ec0…  BTC→LTC  0.12777651
  000000006aa3bb5d8776…  PIVX→LTC  926.26140081
  000000006aa3bb5db9b7…  DASH→LTC  1.79263796
  000000006aa3bb5e91f5…  BTC→XMR  0.17235297
  000000006aa3bb5ebf5e…  PART→XMR  865.44658413
  000000006aa3bb5ec96c…  PART→BTC  865.44506196
  000000006aa3bb5ed568…  LTC→XMR  213.01164408
  000000006aa3bb5ee341…  LTC→BTC  90.60000000
  000000006aa3bb5f2529…  LTC→BTC  213.04512696
  000000006aa3bb5fc0af…  PART→DASH  864.28945410
  000000006aa3bb5fc5b4…  LTC→DASH  36.30829758
  000000006aa3bb5fec83…  DASH→BTC  1.79263840
  … and 10 more
