offer-level churn
old  58 offers (2026-09-22 00:01:33 UTC)
new  172 offers (2026-09-22 00:06:04 UTC)
stable      58  (100.0% of old)
appeared   114
vanished     0  (still active: 0)

new offers (top)
  000000006ab1b853a17d…  BTC→XMR  0.24100000
  000000006ab1b88fe72e…  BTC→LTC  0.20000000
  000000006ab1b8a00454…  XMR→BCH  0.400000000000
  000000006ab1b8a0422b…  XMR→LTC  1.000000000000
  000000006ab1b8a30459…  LTC→XMR  0.45000000
  000000006ab1b907f40b…  XMR→BTC  13.426000000000
  000000006ab1b943276b…  XMR→LTC  13.436000000000
  000000006ab1b96e8354…  LTC→BTC  65.00000000
  000000006ab1b9aa35b4…  LTC→XMR  65.00000000
  000000006ab1ba400a92…  PART_BLIND→FIRO  1000.00000000
  000000006ab1ba4743be…  BTC→XMR  0.11700000
  000000006ab1ba7cd6fc…  PART_BLIND→PIVX  1000.00000000
  000000006ab1ba84f786…  BTC→XMR  0.01500000
  000000006ab1baacd5a1…  BTC→XMR  0.24100000
  000000006ab1bac655d9…  BTC→XMR  0.01500000
  000000006ab1bad1256b…  LTC→XMR  5.00000000
  000000006ab1bae82bdd…  BTC→LTC  0.20000000
  000000006ab1bafc37bc…  XMR→BTC  14.230000000000
  000000006ab1bb3322ec…  XMR→LTC  1.000000000000
  000000006ab1bb33da8f…  LTC→XMR  0.45000000
  … and 94 more
