offer-level churn
old  150 offers (2026-09-17 05:11:03 UTC)
new  154 offers (2026-09-17 05:16:07 UTC)
stable     139  (92.7% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006aab76420cd3…  BTC→DASH  0.12230042
  000000006aab7644d4f2…  XMR→LTC  1.200000000000
  000000006aab766f269a…  DOGE→LTC  1890.00000000
  000000006aab766fbb60…  LTC→DOGE  91.70000000
  000000006aab76778d5c…  LTC→XMR  65.00000000
  000000006aab7678559f…  BTC→XMR  0.24400000
  000000006aab7697a444…  PART_BLIND→XMR  10000.00000000
  000000006aab76b4553f…  BTC→LTC  0.20000000
  000000006aab76d37661…  PART_BLIND→LTC  10000.00000000
  000000006aab7709b1a5…  BTC→XMR  0.01000000
  000000006aab77106b14…  PART_BLIND→XMR  100.00000000
  000000006aab774c8daf…  PART_BLIND→LTC  1000.00000000
  000000006aab775e1e93…  BTC→LTC  0.06240000
  000000006aab775f24db…  LTC→XMR  58.00000000
  000000006aab775fa448…  XMR→LTC  1.000000000000
