offer-level churn
old  131 offers (2026-08-22 01:43:02 UTC)
new  142 offers (2026-08-22 01:47:25 UTC)
stable     117  (89.3% of old)
appeared    25
vanished    14  (still active: 0)

new offers (top)
  000000006a88fe48b9f5…  LTC→XMR  3.94600000
  000000006a88fea339b1…  PIVX→PART  16310.98224668
  000000006a88fea409a4…  LTC→PART  0.02385078
  000000006a88fea41e5d…  DASH→PART  0.14484512
  000000006a88fea59a91…  LTC→PIVX  0.02386334
  000000006a88fea6c607…  PIVX→LTC  17849.44731442
  000000006a88fea74a7f…  BTC→LTC  0.33041194
  000000006a88fea76cd1…  XMR→LTC  43.587947750000
  000000006a88fea78947…  DASH→LTC  3.02115853
  000000006a88fea877ac…  LTC→XMR  314.59558081
  000000006a88fea961e5…  BTC→XMR  0.34507870
  000000006a88feaa1c4a…  PIVX→BTC  17849.42737795
  000000006a88feaa5ad3…  LTC→BTC  314.65063251
  000000006a88feab3e38…  DASH→BTC  3.02114286
  000000006a88feabb859…  XMR→BTC  43.775022900000
  000000006a88feace25a…  LTC→DASH  49.30610171
  000000006a88fead035a…  BTC→DASH  0.03325519
  000000006a88fee69b5c…  BTC→XMR  0.00123768
  000000006a88feed70d5…  XMR→BTC  1.000000000000
  000000006a88fefbe1a0…  BTC→XMR  0.00450000
  … and 5 more
