offer-level churn
old  180 offers (2026-08-27 17:07:43 UTC)
new  181 offers (2026-08-27 17:12:27 UTC)
stable     170  (94.4% of old)
appeared    11
vanished    10  (still active: 0)

new offers (top)
  000000006a906eb9e73c…  LTC→XMR  6.00000000
  000000006a906ec3148e…  LTC→XMR  9.32000000
  000000006a906edf4aba…  LTC→XMR  0.45000000
  000000006a906efb97d6…  XMR→BTC  50.000000000000
  000000006a906f38fd5d…  XMR→LTC  0.600000000000
  000000006a906f48cb19…  XMR→BCH  0.400000000000
  000000006a906f4a8422…  BTC→XMR  0.01000000
  000000006a906f84e4bb…  BTC→XMR  0.00450000
  000000006a906faf5aab…  BTC→LTC  0.20000000
  000000006a906fe282e9…  LTC→BTC  65.00000000
  000000006a906fec8d87…  XMR→LTC  2.000000000000
