offer-level churn
old  129 offers (2026-07-29 12:20:58 UTC)
new  152 offers (2026-07-29 12:23:06 UTC)
stable     124  (96.1% of old)
appeared    28
vanished     5  (still active: 0)

new offers (top)
  000000006a69e73fcce0…  XMR→LTC  1.000000000000
  000000006a69e74cf0ab…  BTC→XMR  0.31400000
  000000006a69e760576a…  XMR→BCH  0.400000000000
  000000006a69ef8998b9…  XMR→BTC  0.999000000000
  000000006a69efaf04e4…  XMR→BCH  0.400000000000
  000000006a69f039c783…  LTC→BTC  44.40000000
  000000006a69f0403f5a…  XMR→BTC  11.593000000000
  000000006a69f0747d99…  XMR→BTC  1.000000000000
  000000006a69f085c042…  LTC→XMR  0.45000000
  000000006a69f08a06ce…  PIVX→PART  25257.90579193
  000000006a69f08a6002…  DASH→PART  10.33459399
  000000006a69f08ae2f9…  PART→PIVX  1262.82266179
  000000006a69f08b467d…  PART→LTC  1456.07475928
  000000006a69f08b505f…  PIVX→LTC  28116.86605450
  000000006a69f08bccc1…  BTC→LTC  0.68496056
  000000006a69f08bf13b…  XMR→LTC  25.703461990000
  000000006a69f08ca32c…  PART→XMR  1456.07330307
  000000006a69f08ce1cc…  DASH→LTC  22.75306126
  000000006a69f08cfabf…  LTC→XMR  323.74395156
  000000006a69f08d031d…  LTC→BTC  323.79629771
  … and 8 more
