offer-level churn
old  153 offers (2026-09-20 22:21:03 UTC)
new  164 offers (2026-09-20 22:25:58 UTC)
stable     140  (91.5% of old)
appeared    24
vanished    13  (still active: 0)

new offers (top)
  000000006ab05c297cc7…  BTC→XMR  0.01000000
  000000006ab05c3192ff…  PART_BLIND→LTC  1000.00000000
  000000006ab05c4db740…  BTC→XMR  0.00500000
  000000006ab05c6def91…  PART_BLIND→LTC  100.00000000
  000000006ab05c6e49e6…  BTC→XMR  0.01500000
  000000006ab05c8d042e…  XMR→BTC  1.000000000000
  000000006ab05ca16d08…  XMR→LTC  6.000000000000
  000000006ab05ca18cf1…  DOGE→BTC  1850.00000000
  000000006ab05cccb76b…  BTC→XMR  0.00490000
  000000006ab05cd8ea29…  XMR→BCH  0.400000000000
  000000006ab05cdc9ea3…  WOW→BCH  5000.00000000000
  000000006ab05ce0993f…  BTC→LTC  0.20000000
  000000006ab05cef1c2b…  PIVX→LTC  1401.18231553
  000000006ab05cef307e…  PIVX→PART  1156.96883248
  000000006ab05cf13052…  BTC→LTC  0.24305156
  000000006ab05cf1ccf4…  DASH→LTC  0.22204772
  000000006ab05cf1f320…  XMR→LTC  25.575861440000
  000000006ab05cf20bd3…  LTC→XMR  91.13471688
  000000006ab05cf24c6e…  XMR→BTC  30.049227720000
  000000006ab05cf24f08…  LTC→BTC  91.14183213
  … and 4 more
