offer-level churn
old  146 offers (2026-09-09 18:58:12 UTC)
new  160 offers (2026-09-09 19:03:55 UTC)
stable     136  (93.2% of old)
appeared    24
vanished    10  (still active: 0)

new offers (top)
  000000006aa1ac1b64d6…  XMR→BTC  50.000000000000
  000000006aa1ac50dde8…  XMR→BTC  1.000000000000
  000000006aa1ac550f5f…  LTC→BTC  2.91000000
  000000006aa1ac55639a…  LTC→XMR  9.45000000
  000000006aa1ac86bd26…  LTC→BCH  2.90000000
  000000006aa1acb08c84…  LTC→XMR  0.45000000
  000000006aa1ace71c73…  PART→PIVX  417.76550776
  000000006aa1ace74a5c…  PIVX→PART  16039.72178574
  000000006aa1ace81127…  XMR→BTC  25.482477770000
  000000006aa1ace827c4…  PIVX→BTC  17854.32614152
  000000006aa1ace88fe3…  PART→XMR  418.56999819
  000000006aa1ace89c7f…  BTC→XMR  0.23636555
  000000006aa1ace8a960…  PART→BTC  418.56950747
  000000006aa1ace91e9d…  BTC→DASH  0.08769818
  000000006aa1ace98d06…  PART→DASH  417.91799106
  000000006aa1ace9aeaa…  DASH→BTC  1.22595162
  000000006aa1ad0925e3…  BTC→XMR  0.06240000
  000000006aa1ad0999bc…  BTC→XMR  0.01500000
  000000006aa1ad0c6c12…  BTC→XMR  0.11300000
  000000006aa1ad114886…  BTC→XMR  0.27200000
  … and 4 more
