offer-level churn
old  122 offers (2026-09-12 16:02:21 UTC)
new  135 offers (2026-09-12 16:06:58 UTC)
stable     108  (88.5% of old)
appeared    27
vanished    14  (still active: 0)

new offers (top)
  000000006aa57743cd2f…  BTC→XMR  0.19100000
  000000006aa5777f6158…  XMR→LTC  27.497000000000
  000000006aa577826748…  BTC→XMR  0.06240000
  000000006aa577930cb8…  WOW→LTC  5000.00000000000
  000000006aa5779a02c6…  BTC→XMR  0.01000000
  000000006aa577bbe4fc…  XMR→BTC  27.487000000000
  000000006aa577c2c945…  XMR→BTC  14.976000000000
  000000006aa577cf1d83…  WOW→BCH  5000.00000000000
  000000006aa577f145d9…  XMR→BTC  1.000000000000
  000000006aa577f77e59…  BTC→LTC  0.19100000
  000000006aa577fb9273…  BTC→XMR  0.00200000
  000000006aa577fbe72f…  BTC→XMR  0.01000000
  000000006aa577fe5f6c…  BTC→XMR  0.11300000
  000000006aa5781b32b5…  LTC→XMR  0.45000000
  000000006aa578371d8a…  BTC→LTC  0.06240000
  000000006aa5783720ca…  BTC→LTC  0.00200000
  000000006aa578374420…  LTC→BTC  2.86000000
  000000006aa578375c0e…  LTC→DOGE  14.30000000
  000000006aa57837733c…  BTC→XMR  0.03120000
  000000006aa57837953c…  BTC→LTC  0.03120000
  … and 7 more
