offer-level churn
old  89 offers (2026-08-24 01:02:33 UTC)
new  142 offers (2026-08-24 01:07:23 UTC)
stable      77  (86.5% of old)
appeared    65
vanished    12  (still active: 0)

new offers (top)
  000000006a8b9313f4fc…  LTC→BTC  65.00000000
  000000006a8b9327b93d…  LTC→BTC  3.94600000
  000000006a8b933201bd…  XMR→LTC  28.134000000000
  000000006a8b9359c9df…  LTC→XMR  48.20000000
  000000006a8b9370fbe2…  BTC→XMR  0.19300000
  000000006a8b93a0eb10…  LTC→XMR  3.94600000
  000000006a8b93aff7c3…  BTC→LTC  0.19300000
  000000006a8b940c3b77…  LTC→XMR  24.10000000
  000000006a8b9411d39f…  XMR→LTC  0.600000000000
  000000006a8b94200548…  BTC→XMR  0.01500000
  000000006a8b9449551d…  BTC→DOGE  0.06240000
  000000006a8b94497321…  BTC→DOGE  0.01000000
  000000006a8b944995ce…  BTC→DOGE  0.03120000
  000000006a8b944999ce…  BTC→DOGE  0.00200000
  000000006a8b9449b05c…  LTC→DOGE  2.98000000
  000000006a8b9449d08c…  LTC→DOGE  14.90000000
  000000006a8b9449d468…  LTC→DOGE  93.10000000
  000000006a8b9461a76e…  BTC→XMR  0.01500000
  000000006a8b94831199…  XMR→LTC  0.300000000000
  000000006a8b948fc19c…  BTC→XMR  0.00819456
  … and 45 more
