offer-level churn
old  103 offers (2026-09-14 00:32:24 UTC)
new  146 offers (2026-09-14 00:42:14 UTC)
stable      89  (86.4% of old)
appeared    57
vanished    14  (still active: 0)

new offers (top)
  000000006aa73ec3bbf2…  XMR→BTC  26.814000000000
  000000006aa73f001349…  XMR→LTC  26.824000000000
  000000006aa73f06d694…  XMR→BCH  0.160000000000
  000000006aa73f24781f…  LTC→PART_BLIND  3.40000000
  000000006aa73f794b63…  BTC→XMR  0.19600000
  000000006aa73f7fb0b1…  LTC→XMR  4.45000000
  000000006aa7401807db…  LTC→XMR  0.45000000
  000000006aa7402d3741…  XMR→BTC  0.400000000000
  000000006aa7404dd6e0…  XMR→BTC  0.200000000000
  000000006aa7406311c3…  PART_BLIND→PIVX  1000.00000000
  000000006aa7408580be…  BTC→XMR  0.01500000
  000000006aa7409f3f90…  PART_BLIND→FIRO  1000.00000000
  000000006aa740a9d2a8…  BTC→LTC  0.19600000
  000000006aa740c4d0c9…  BTC→XMR  0.01500000
  000000006aa740db85bf…  LTC→BCH  3.40000000
  000000006aa740eddf8d…  XMR→LTC  1.200000000000
  000000006aa741030598…  LTC→BTC  2.85000000
  000000006aa7410313c6…  BTC→DOGE  0.01000000
  000000006aa741031e0e…  BTC→DOGE  0.00200000
  000000006aa74103275e…  BTC→LTC  0.03120000
  … and 37 more
