offer-level churn
old  154 offers (2026-08-07 22:33:28 UTC)
new  162 offers (2026-08-07 22:35:38 UTC)
stable     152  (98.7% of old)
appeared    10
vanished     2  (still active: 0)

new offers (top)
  000000006a76552ad56c…  BTC→LTC  0.20000000
  000000006a765d551fbd…  LTC→XMR  99.50000000
  000000006a765d558618…  LTC→BTC  89.10000000
  000000006a765d68c096…  LTC→XMR  0.45000000
  000000006a765d737b4c…  WOW→PART  5000.00000000000
  000000006a765d916ee4…  LTC→BTC  14.30000000
  000000006a765d91c036…  BTC→LTC  0.03120000
  000000006a765d91d232…  LTC→BTC  2.86000000
  000000006a765d91dd0f…  BTC→LTC  0.01000000
  000000006a765d91e1b9…  BTC→LTC  0.06240000
