offer-level churn
old  162 offers (2026-09-25 20:34:57 UTC)
new  167 offers (2026-09-25 20:38:51 UTC)
stable     157  (96.9% of old)
appeared    10
vanished     5  (still active: 0)

new offers (top)
  000000006ab6dad271ef…  XMR→LTC  0.100000000000
  000000006ab6dafea6bf…  BTC→XMR  0.00200000
  000000006ab6db1fe303…  BTC→XMR  0.00450000
  000000006ab6db273fa4…  BTC→LTC  0.20000000
  000000006ab6db63fb1b…  BTC→XMR  0.01500000
  000000006ab6db663e25…  LTC→XMR  0.45000000
  000000006ab6db793aa5…  LTC→XMR  4.35000000
  000000006ab6db8b69bc…  LTC→XMR  65.00000000
  000000006ab6db950f90…  BTC→XMR  0.00650000
  000000006ab6dba704f9…  LTC→BCH  3.30000000
