offer-level churn
old  149 offers (2026-09-10 23:05:55 UTC)
new  176 offers (2026-09-10 23:11:05 UTC)
stable     134  (89.9% of old)
appeared    42
vanished    15  (still active: 0)

new offers (top)
  000000006aa335fdda80…  XMR→BTC  27.952000000000
  000000006aa3363971bc…  BTC→LTC  0.18800000
  000000006aa337bc4bc4…  XMR→LTC  0.863526260000
  000000006aa337dc3fec…  XMR→BTC  50.000000000000
  000000006aa337dec35f…  XMR→LTC  27.962000000000
  000000006aa337e58ca5…  XMR→BTC  1.000000000000
  000000006aa337f70317…  XMR→LTC  0.300000000000
  000000006aa338065f5e…  LTC→XMR  58.50000000
  000000006aa33806bce9…  LTC→BTC  91.60000000
  000000006aa3380a5bd9…  PIVX→PART  913.27479716
  000000006aa3380a8dd1…  PART→PIVX  705.21968049
  000000006aa3380b5a5f…  BTC→LTC  0.12874993
  000000006aa3380b6cc3…  DASH→LTC  1.28241969
  000000006aa3380b7f3f…  PIVX→LTC  926.26242357
  000000006aa3380b80b4…  PART→LTC  706.37681044
  000000006aa3380be2e1…  XMR→LTC  13.832713900000
  000000006aa3380c51ba…  LTC→BTC  213.98564595
  000000006aa3380c9113…  LTC→XMR  213.95297385
  000000006aa3380cafa2…  PART→BTC  706.37546121
  000000006aa3380cccd2…  PART→XMR  706.37681051
  … and 22 more
