offer-level churn
old  151 offers (2026-08-28 10:33:00 UTC)
new  166 offers (2026-08-28 10:38:01 UTC)
stable     142  (94.0% of old)
appeared    24
vanished     9  (still active: 0)

new offers (top)
  000000006a9163dfc836…  BTC→XMR  0.01500000
  000000006a9163ef45a6…  PIVX→PART  16776.10331262
  000000006a9163efb706…  XMR→PART  0.001197650000
  000000006a9163f06950…  PART→LTC  9.32418597
  000000006a9163f077f2…  PART→PIVX  8.25145892
  000000006a9163f0c29f…  DASH→PART  0.33668222
  000000006a9163f12bf6…  DASH→LTC  3.13407141
  000000006a9163f158be…  BTC→LTC  0.29341635
  000000006a9163f1bbd5…  PIVX→LTC  17851.28594713
  000000006a9163f20ad3…  BTC→XMR  0.30135335
  000000006a9163f2555d…  PIVX→BTC  17851.27775613
  000000006a9163f2b557…  PART→XMR  9.32418991
  000000006a9163f2fbc9…  LTC→XMR  297.73287959
  000000006a9163f3287a…  PART→DASH  8.25147564
  000000006a9163f35127…  LTC→BTC  297.77997488
  000000006a9163f35915…  DASH→BTC  3.13406555
  000000006a9163f413d9…  LTC→DASH  46.85304165
  000000006a9163f4f7e8…  BTC→DASH  0.09320605
  000000006a916422f714…  BTC→XMR  0.01500000
  000000006a9164271437…  LTC→XMR  0.45000000
  … and 4 more
